"","model"
"1","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"2","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"3","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"4","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"5","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"6","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"7","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"8","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"9","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"10","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"11","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"12","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"13","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"14","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"15","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"16","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"17","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"18","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"19","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"20","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"21","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"22","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"23","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"24","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"25","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"26","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"27","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"28","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"29","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"30","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"31","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"32","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"33","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"34","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"35","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"36","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"37","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"38","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"39","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"40","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"41","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"42","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"43","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"44","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"45","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"46","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"47","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"48","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"49","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"50","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"51","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"52","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"53","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"54","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"55","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"56","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"57","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"58","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"59","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"60","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"61","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"62","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"63","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"64","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"65","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"66","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"67","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"68","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"69","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"70","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"71","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"72","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"73","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"74","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"75","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"76","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"77","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"78","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"79","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"80","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"81","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"82","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"83","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"84","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"85","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"86","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"87","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"88","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"89","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"90","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"91","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"92","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"93","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"94","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"95","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"96","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"97","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"98","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"99","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"100","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"101","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"102","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"103","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"104","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"105","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"106","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"107","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"108","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"109","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"110","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"111","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"112","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"113","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"114","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"115","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"116","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"117","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"118","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"119","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
