"","model"
"1","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"3","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"4","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"5","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"6","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"7","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"8","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"9","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"10","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"11","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"12","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"13","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"14","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"15","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"16","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"17","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"18","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"19","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"20","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"21","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"22","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"23","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"24","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"25","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"26","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"27","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"28","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"29","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"30","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"31","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"32","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"33","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"34","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"35","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"36","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"37","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"38","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"39","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"40","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"41","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"42","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"43","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"44","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"45","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"46","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"47","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"48","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"49","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"50","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"51","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"52","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"53","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"54","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"55","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"56","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"57","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"58","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"59","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"60","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"61","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"62","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"63","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"64","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"65","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"66","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"67","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"68","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"69","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"70","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"71","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"72","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"73","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"74","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"75","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"76","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"77","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"78","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"79","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"80","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"81","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"82","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"83","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"84","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"85","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"86","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"87","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"88","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"89","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"90","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"91","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"92","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"93","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"94","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"95","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"96","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"97","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"98","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"99","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"100","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"101","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"102","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"103","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"104","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"105","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"106","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"107","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"108","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"109","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"110","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"111","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"112","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"113","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"114","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"115","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"116","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"117","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"118","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"119","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"120","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"121","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"122","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"123","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"124","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"125","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"126","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"127","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"128","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"129","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"130","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"131","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"132","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"133","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"134","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"135","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"136","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"137","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"138","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"139","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"140","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"141","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"142","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"143","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"144","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"145","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"146","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"147","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"148","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"149","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"150","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"151","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"152","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"153","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
